0,'s-Graveland
1,'s-Gravenzande
2,'s-Heerenberg
3,'t Goy
4,'t Harde
5,'t Waar
6,Aadorp
7,Aalsmeer
8,Aalst
9,Aarlanderveen
10,Aarle-Rixtel
11,Abcoude
12,Achterveld (UT)
13,Aduard
14,Akkrum
15,Albergen
16,Alblasserdam
17,Aldtsjerk
18,Alkmaar
19,Almelo
20,Almere
21,Alphen aan den Rijn
22,Ambt Delden
23,Ameide
24,Amerongen
25,Amersfoort
26,Ammerzoden
27,Amstelveen
28,Amsterdam
29,Angerlo
30,Ankeveen
31,Anloo
32,Apeldoorn
33,Appingedam
34,Arnhem
35,Assen
36,Assendelft
37,Asten
38,Austerlitz
39,Avenhorn
40,Axel
41,Baak
42,Baarlo (LB)
43,Baarn
44,Bad Nieuweschans
45,Badhoevedorp
46,Bakel
47,Barendrecht
48,Barneveld
49,Barsingerhorn
50,Bavel
51,Bedum
52,Beek (LB)
53,Beek (gem Ubbergen)
54,Beekbergen
55,Beilen
56,Beinsdorp
57,Belfeld
58,Bemelen
59,Bemmel
60,Beneden-Leeuwen
61,Bennekom
62,Benschop
63,Bentelo
64,Benthuizen
65,Bentveld
66,Berg en Dal
67,Berg en Terblijt
68,Bergeijk
69,Bergen (NH)
70,Bergen op Zoom
71,Berghem
72,Bergschenhoek
73,Berkel en Rodenrijs
74,Berkel-Enschot
75,Berlicum
76,Berltsum
77,Best
78,Beuningen
79,Beuningen Gld
80,Beverwijk
81,Biezenmortel
82,Bilthoven
83,Bitgummole
84,Blaricum
85,Bleiswijk
86,Bleskensgraaf ca
87,Blije
88,Bocholtz
89,Boekel
90,Boksum
91,Borger
92,Born
93,Borne
94,Bosch en Duin
95,Boskoop
96,Bovenkarspel
97,Boxmeer
98,Boxtel
99,Brakel
100,Brantgum
101,Breda
102,Breukelen
103,Breukeleveen
104,Brielle
105,Broekhuizenvorst
106,Brunssum
107,Budel
108,Budel-Dorplein
109,Buggenum
110,Buitenkaag
111,Buitenpost
112,Bunde
113,Bunnik
114,Bunschoten-Spakenburg
115,Burgerbrug
116,Burgum
117,Bussum
118,Cadier en Keer
119,Cadzand
120,Callantsoog
121,Capelle aan den IJssel
122,Castricum
123,Coevorden
124,Colijnsplaat
125,Cromvoirt
126,Cuijk
127,Culemborg
128,Dalfsen
129,De Bilt
130,De Kwakel
131,De Lier
132,De Meern
133,De Rijp
134,De Steeg
135,De Wilp
136,Dedemsvaart
137,Deest
138,Deil
139,Delden
140,Delfgauw
141,Delft
142,Delfzijl
143,Den Bosch
144,Den Haag
145,Den Ham (GR)
146,Den Helder
147,Den Hoorn (ZH)
148,Den Horn
149,Den Ilp
150,Deurne
151,Deursen-Dennenburg
152,Deventer
153,Didam
154,Diemen
155,Dieren
156,Diessen
157,Doesburg
158,Doetinchem
159,Dokkum
160,Dongen
161,Doorn
162,Doorwerth
163,Dordrecht
164,Dorst
165,Drachten
166,Drempt
167,Driebergen-Rijsenburg
168,Drongelen
169,Dronten
170,Drunen
171,Duiven
172,Duivendrecht
173,Dwingeloo
174,Edam
175,Ede
176,Eelde
177,Eemnes
178,Eerbeek
179,Eersel
180,Eethen
181,Egmond aan Zee
182,Egmond aan den Hoef
183,Eibergen
184,Eijsden
185,Eindhoven
186,Elburg
187,Elsloo
188,Elst
189,Elst Ut
190,Emmen
191,Enkhuizen
192,Enschede
193,Epe
194,Epse
195,Ermelo
196,Escharen
197,Est
198,Etten
199,Etten-Leur
200,Ewijk
201,Exloo
202,Eygelshoven
203,Farmsum
204,Foxhol
205,Franeker
206,Gaanderen
207,Galder
208,Garderen
209,Garmerwolde
210,Geertruidenberg
211,Geeuwenbrug
212,Geffen
213,Geldermalsen
214,Geldrop
215,Geleen
216,Gemert
217,Gendt
218,Genemuiden
219,Gennep
220,Geulle
221,Gieten
222,Gilze
223,Godlinze
224,Goedereede
225,Goes
226,Goirle
227,Gorinchem
228,Gouda
229,Goutum
230,Grave
231,Groenekan
232,Groenlo
233,Groesbeek
234,Groet
235,Groningen
